ticker,m_max_macd,m_min_macd,w_max_macd,w_min_macd,d_max_macd,d_min_macd,m_last_macd,w_last_macd,d_last_macd,daily_overbought_score,weekly_overbought_score,monthly_overbought_score,total_overbought_score
EBAY,9.8217,-2.5565,6.5435,-4.6853,4.5881,-2.4049,9.8217,6.5435,4.5881,100.0,100.0,100.0,100.0
ANET,18.674,-0.0873,9.6479,-6.9509,8.7525,-8.256,16.7392,9.1997,8.7525,100.0,95.35,89.64,95.0
GLW,6.7043,-1.9759,4.176,-2.058,3.4011,-2.0639,6.7043,4.176,3.4011,100.0,100.0,100.0,100.0
CHRW,6.5921,-4.0832,6.9996,-3.7665,5.3526,-3.9988,5.3132,3.7712,5.3526,100.0,53.88,80.6,78.16
ORLY,10.2937,-0.2441,3.9003,-1.7454,3.0845,-2.1237,10.2937,3.7166,3.0845,100.0,95.29,100.0,98.43
SHOP,27.703,-16.4815,14.8022,-22.4701,8.2782,-13.3384,15.2931,10.1005,8.1509,98.46,68.24,55.2,73.97
UEC,1.0342,-1.2157,0.8974,-0.5847,0.7709,-0.5387,0.7738,0.822,0.7552,97.96,91.6,74.82,88.13
CRH,13.5058,-1.9934,7.3473,-2.4526,3.0589,-4.292,10.7876,2.5599,2.9774,97.34,34.84,79.87,70.68
MO,6.3319,-2.0306,2.8678,-1.8369,1.5034,-1.9928,6.3319,2.499,1.4341,95.39,87.14,100.0,94.18
MP,8.6162,-4.1808,12.1823,-3.1176,8.5153,-3.3161,6.9873,12.1823,7.7761,91.32,100.0,81.09,90.8
GOOGL,20.7213,-1.7434,11.6503,-7.4615,6.0608,-7.0501,14.6123,6.7548,5.343,88.16,57.98,70.52,72.22
NOC,52.2439,-4.0473,24.0365,-15.1463,22.3235,-20.9826,26.7587,23.2582,19.5673,87.65,96.76,51.22,78.54
GOOG,20.8494,-1.7145,11.69,-7.5014,6.065,-7.0188,14.6391,6.4982,5.2495,86.55,55.59,70.21,70.79
BK,12.7816,-2.5365,5.9268,-2.9517,2.9836,-3.5695,12.7816,5.9268,2.5689,86.1,100.0,100.0,95.37
AZO,364.5543,-27.6818,152.7035,-69.1944,102.409,-82.114,364.5543,128.1772,87.4821,85.42,83.94,100.0,89.79
PLTR,35.5838,-2.6558,22.7881,-3.2303,12.5183,-3.7286,35.5838,22.7881,10.4586,83.55,100.0,100.0,94.52
AEP,7.6635,-1.586,4.9156,-3.1571,2.8127,-5.3949,7.6635,3.0954,2.3285,82.79,62.97,100.0,81.92
GEV,110.4662,0.0,80.892,-1.1186,40.4201,-21.225,110.4662,80.892,33.2014,82.14,100.0,100.0,94.05
DUK,8.4388,-0.7994,5.4071,-3.3638,2.5619,-5.6654,8.4388,2.5989,2.0971,81.86,48.06,100.0,76.64
MSI,57.971,-11.0309,32.1813,-8.5971,10.5559,-12.032,40.2904,2.8849,8.6256,81.71,8.96,69.5,53.39
JNJ,9.7772,-1.1185,4.7638,-4.0819,4.7314,-5.799,3.7583,4.3544,3.8538,81.45,91.41,38.44,70.43
J,12.8286,-4.3961,8.1328,-4.5286,4.5677,-5.9358,7.8248,4.8669,3.6198,79.25,59.84,60.99,66.7
CDNS,38.0053,-3.6479,18.6868,-11.1349,14.4519,-15.718,26.5461,16.5841,11.3323,78.41,88.75,69.85,79.0
FE,3.6387,-2.4543,1.9724,-3.082,1.0806,-3.0265,1.781,0.6699,0.8427,77.98,33.96,48.95,53.63
NEM,7.0608,-5.3641,5.743,-5.886,3.5238,-4.2528,4.6723,5.1685,2.6716,75.82,90.0,66.17,77.33
SPGI,52.2091,-5.6684,24.5732,-23.4409,13.4776,-22.0648,39.0974,13.4447,10.1627,75.4,54.71,74.89,68.33
NI,4.1624,-0.5762,2.1607,-0.9296,0.9118,-1.5792,4.1624,1.3231,0.6851,75.14,61.23,100.0,78.79
WELL,21.0338,-2.8975,9.2297,-8.8883,5.0544,-9.9801,21.0338,7.1922,3.7309,73.81,77.92,100.0,83.91
AEM,19.0769,-4.983,9.5236,-3.1866,5.3903,-4.0137,19.0769,8.8927,3.9637,73.53,93.38,100.0,88.97
WPM,12.3109,-2.7947,6.9149,-2.9668,3.1554,-2.2828,12.3109,6.9149,2.3092,73.18,100.0,100.0,91.06
GD,24.7384,-8.2436,13.5678,-11.6019,7.7736,-14.7979,16.9245,11.7918,5.6148,72.23,86.91,68.41,75.85
AMD,23.1707,-3.9565,22.2896,-13.3025,11.5268,-9.1377,6.9751,14.1446,8.2831,71.86,63.46,30.1,55.14
TSCO,5.8507,-0.952,3.1863,-1.2594,1.708,-1.9404,3.1768,1.5073,1.2206,71.46,47.31,54.3,57.69
SNPS,68.5028,-2.2393,34.2643,-29.2999,31.3119,-24.6719,31.4735,33.2827,22.1908,70.87,97.14,45.94,71.32
DASH,36.535,-27.9511,20.065,-25.4621,10.0983,-14.2424,36.535,20.065,7.1494,70.8,100.0,100.0,90.27
FAST,4.182,-0.256,2.4639,-0.9382,1.5051,-1.1253,4.182,2.4639,1.0151,67.44,100.0,100.0,89.15
D,3.9474,-6.0155,2.5826,-4.6197,1.9022,-3.9163,1.6864,1.7808,1.2818,67.39,68.95,42.72,59.69
TEL,16.5855,-4.5662,14.0901,-6.6129,10.8173,-8.5812,13.9666,14.0901,7.2396,66.93,100.0,84.21,83.71
RMD,32.9303,-12.3213,23.3673,-20.3695,10.9686,-13.5507,17.0663,12.5815,7.3324,66.85,53.84,51.83,57.51
URI,120.7498,-5.2728,64.6293,-42.396,36.5608,-36.0071,83.4501,45.8146,24.4275,66.81,70.89,69.11,68.94
APH,14.0794,-0.1735,9.9101,-1.4469,4.8045,-2.1757,14.0794,9.9101,3.2002,66.61,100.0,100.0,88.87
HOOD,20.1117,-7.1731,17.6867,-6.7068,8.4649,-3.9898,20.1117,17.6867,5.4759,64.69,100.0,100.0,88.23
DHI,23.3867,-3.0647,12.674,-9.9042,9.5014,-7.5579,5.4753,3.3424,6.1454,64.68,26.37,23.41,38.15
CNP,3.0158,-1.6197,2.0222,-2.6819,0.9204,-3.0175,3.0158,1.2444,0.5909,64.2,61.54,100.0,75.25
NVDA,28.3936,-0.0835,16.9297,-5.5363,9.7731,-6.2576,28.3936,14.7818,6.2583,64.04,87.31,100.0,83.78
RTX,15.612,-4.3233,8.4138,-7.4593,4.0364,-9.5769,15.612,8.4004,2.5302,62.68,99.84,100.0,87.51
LOW,29.9748,-1.8445,15.2973,-10.3014,7.404,-12.0317,6.4662,-1.1899,4.5595,61.58,-7.78,21.57,25.13
XLU,5.5751,-1.227,3.819,-1.8605,1.8537,-4.0728,5.5751,2.2549,1.1385,61.42,59.04,100.0,73.49
PHM,20.798,-4.5012,9.0821,-6.5676,5.2455,-6.1439,8.0215,2.3614,3.2152,61.29,26.0,38.57,41.95
META,106.0598,-38.4269,53.7659,-35.0786,29.4858,-30.6684,106.0598,41.7881,17.5477,59.51,77.72,100.0,79.08
AEE,6.7271,-2.825,4.6238,-2.5765,2.3148,-3.7739,6.7271,2.1453,1.3683,59.11,46.4,100.0,68.5
TMO,80.8577,-24.3418,37.1458,-40.686,17.166,-24.7045,-24.3418,-12.2317,10.1185,58.95,-32.93,-30.1,-1.36
XEL,5.0066,-2.1309,3.6655,-2.2153,1.9274,-3.4647,3.7013,1.5486,1.1256,58.4,42.25,73.93,58.19
PEP,11.1747,-5.9938,5.8835,-6.7906,3.4467,-6.6339,-5.5496,-0.9682,2.0021,58.09,-16.46,-49.66,-2.68
NSC,26.0576,-6.6398,14.7518,-10.5637,9.3604,-17.3036,11.0997,11.2198,5.2918,56.53,76.06,42.6,58.4
ATO,13.5672,-0.4789,7.4512,-2.4896,3.5736,-5.5739,13.5672,4.0857,2.0196,56.51,54.83,100.0,70.45
MPWR,120.9402,-1.484,65.6798,-55.963,41.1268,-83.6531,43.7079,35.8978,22.8575,55.58,54.66,36.14,48.79
TJX,12.833,-0.199,5.4186,-2.8409,3.2767,-5.6703,11.7808,2.0201,1.8052,55.09,37.28,91.8,61.39
WMT,12.5548,-0.6681,6.8092,-1.7186,3.2011,-3.2918,12.5548,2.8994,1.7545,54.81,42.58,100.0,65.8
HSY,23.7405,-8.2292,11.4489,-13.8346,6.7095,-8.5342,-5.4971,3.5604,3.6457,54.34,31.1,-23.15,20.76
ORCL,31.038,-0.2278,25.0853,-7.181,16.0649,-8.0258,31.038,25.0853,8.6469,53.82,100.0,100.0,84.61
BWA,5.6677,-3.8125,2.7648,-3.5227,1.9592,-2.9208,-0.2231,1.8439,1.0507,53.63,66.69,-3.94,38.79
ALL,21.2601,-5.3716,11.4699,-4.2937,4.9684,-9.7,19.6885,2.5179,2.6583,53.5,21.95,92.61,56.02
LVS,10.2336,-13.0476,4.8786,-4.5516,3.2917,-6.1264,0.0492,2.6217,1.7481,53.11,53.74,0.48,35.78
RBLX,18.3364,-10.4793,17.4118,-14.0079,12.1399,-10.5387,18.3364,17.4118,6.4415,53.06,100.0,100.0,84.35
SRE,5.3345,-0.4316,4.8827,-3.69,2.9623,-6.2153,2.5029,0.9646,1.5602,52.67,19.76,46.92,39.78
MLM,62.5088,-6.0865,44.536,-21.4171,24.4573,-25.8338,32.6297,18.1988,12.5327,51.24,40.86,52.2,48.1
BLK,105.6448,-4.8438,61.4031,-55.5973,34.7365,-38.2601,95.1195,47.9173,17.6384,50.78,78.04,90.04,72.95
CSX,3.0925,-0.2345,1.7432,-1.5019,1.1595,-2.0788,0.4496,1.0787,0.5871,50.63,61.88,14.54,42.35
AVGO,48.2182,-0.0309,27.1349,-2.3755,18.2579,-12.5893,48.2182,27.1349,9.14,50.06,100.0,100.0,83.35
GE,42.5642,-19.3626,21.3274,-10.8641,11.9766,-7.0431,42.5642,21.3274,5.9643,49.8,100.0,100.0,83.27
TER,21.4589,-4.7077,14.1894,-13.1339,8.684,-11.6895,-3.2137,0.1193,4.2609,49.07,0.84,-14.98,11.64
HES,19.9483,-6.2036,10.0494,-6.7209,6.3933,-7.3134,3.9879,1.5179,3.1314,48.98,15.1,19.99,28.02
CAT,45.0262,-5.8855,27.2847,-16.7489,16.2034,-14.9169,35.3558,20.2926,7.7405,47.77,74.37,78.52,66.89
BX,21.115,-1.9981,15.9535,-7.6009,8.0014,-8.0509,14.7913,5.5426,3.7875,47.34,34.74,70.05,50.71
CSCO,5.5411,-1.5407,3.2076,-2.9444,1.6954,-2.4801,5.5411,3.1635,0.8005,47.22,98.63,100.0,81.95
VMC,24.4594,-7.5095,16.3326,-9.7935,10.8583,-12.9924,16.978,6.5988,5.1183,47.14,40.4,69.41,52.32
APP,91.5467,-13.8549,74.7538,-10.6337,46.7033,-32.7095,91.5467,33.1804,21.9198,46.93,44.39,100.0,63.77
ROST,11.8227,-5.1837,8.2431,-7.1426,7.1243,-13.0615,5.3532,-0.0661,3.2597,45.75,-0.8,45.28,30.08
SN,16.4803,-0.5758,11.7722,-5.0731,6.3331,-7.1205,14.2338,6.1037,2.8963,45.73,51.85,86.37,61.32
PEG,8.1302,-1.0057,5.529,-3.131,2.8085,-4.1653,6.5362,1.5251,1.2812,45.62,27.58,80.39,51.2
MSFT,44.1029,-1.8558,28.9766,-12.7073,18.704,-11.7348,43.0317,28.9766,8.4999,45.44,100.0,97.57,81.01
TRMB,12.599,-4.1811,6.6232,-4.672,3.2763,-5.1738,5.3856,4.3164,1.485,45.33,65.17,42.75,51.08
C,26.7231,-70.6003,6.2592,-6.3932,4.021,-7.9151,9.6834,6.2592,1.8043,44.87,100.0,36.24,60.37
MCO,47.3912,-6.6059,26.4989,-20.2832,12.5406,-21.8531,41.658,12.2218,5.4829,43.72,46.12,87.9,59.25
ICE,17.445,-1.9475,8.1486,-8.1888,4.1179,-7.8432,17.445,6.1824,1.7765,43.14,75.87,100.0,73.0
HUM,38.4951,-47.8618,23.2171,-38.7462,17.0685,-30.6677,-44.3048,-4.9856,7.3526,43.08,-21.47,-115.09,-31.16
XHB,13.7296,-4.7107,7.3979,-5.0395,4.0497,-5.3146,5.0668,0.9926,1.7351,42.85,13.42,36.9,31.06
TOL,24.6187,-2.5196,11.5452,-10.5626,6.1924,-7.7112,8.3992,1.4913,2.6187,42.29,12.92,34.12,29.77
XLK,21.8457,-1.6408,11.4471,-7.561,7.9517,-9.2151,21.3028,11.4471,3.344,42.05,100.0,97.51,79.86
HD,41.0251,-2.0577,22.9257,-15.0182,13.2427,-17.1598,17.2172,1.465,5.5333,41.78,6.39,41.97,30.05
QQQ,47.6667,-3.3138,21.2709,-19.4162,14.6789,-17.7287,47.4489,20.6097,6.1256,41.73,96.89,99.54,79.39
LSCC,13.7057,-4.5642,8.6211,-7.042,4.8943,-6.984,-3.674,0.645,2.0093,41.05,7.48,-26.81,7.24
SCHW,10.4183,-2.2632,6.0981,-6.9375,3.6533,-6.072,7.6446,5.1805,1.4927,40.86,84.95,73.38,66.4
PPL,2.6842,-1.1188,1.4858,-1.6497,1.013,-2.8373,2.6416,0.7254,0.4135,40.82,48.82,98.41,62.68
SPY,49.1655,-9.6431,20.7788,-14.6455,12.2309,-21.8455,46.3232,17.5364,4.9788,40.71,84.4,94.22,73.11
VST,38.0481,-0.8771,21.4763,-3.0865,13.0273,-13.2837,38.0481,17.9516,5.0864,39.04,83.59,100.0,74.21
TSM,30.4218,-2.7067,17.042,-8.2963,9.8129,-9.4614,30.4218,16.1474,3.794,38.66,94.75,100.0,77.8
GPC,17.3635,-4.8566,11.1666,-7.5966,5.7794,-7.8827,-2.705,2.6649,2.2147,38.32,23.86,-15.58,15.54
BURL,40.5787,-26.3718,27.3922,-26.7817,17.2467,-25.9693,14.0249,5.1595,6.5992,38.26,18.84,34.56,30.55
AAPL,24.0345,-0.0777,12.7742,-7.6271,8.9137,-10.6162,11.8197,-0.1039,3.3613,37.71,-0.81,49.18,28.69
ABBV,17.4782,-0.5642,11.3336,-3.7539,7.5734,-8.2328,13.9519,2.8521,2.8455,37.57,25.16,79.82,47.52
NET,34.2851,-7.1966,28.9009,-19.8848,16.051,-15.4344,29.8265,21.6354,6.0117,37.45,74.86,87.0,66.44
EXPE,19.2768,-11.9579,18.8061,-21.5705,9.3923,-16.1697,14.4762,5.7882,3.4732,36.98,30.78,75.1,47.62
STT,9.1303,-6.2092,5.6493,-5.8706,3.8319,-6.4796,9.1303,5.5799,1.3937,36.37,98.77,100.0,78.38
SMH,33.996,-1.8894,21.9991,-11.3802,11.2827,-12.0591,28.9393,16.0507,4.0571,35.96,72.96,85.13,64.68
SOFI,2.634,-4.5626,2.4524,-2.5413,2.6292,-1.4198,2.634,2.4524,0.9368,35.63,100.0,100.0,78.54
SO,7.2735,-0.2183,4.5581,-1.5654,2.1713,-4.0455,7.2735,2.2294,0.7731,35.61,48.91,100.0,61.51
CME,26.2512,-7.2691,15.3662,-9.2727,6.4506,-13.2846,26.2512,9.7279,2.2142,34.33,63.31,100.0,65.88
FNV,18.7677,-4.7695,11.5126,-8.212,7.9123,-6.0263,11.2608,6.5212,2.7014,34.14,56.64,60.0,50.26
GS,87.5665,-17.1977,44.0428,-16.2231,31.4278,-27.0215,87.5665,44.0428,10.7197,34.11,100.0,100.0,78.04
LEN,21.5862,-6.914,10.9064,-12.1803,7.0102,-8.5869,-0.9616,-2.5177,2.3885,34.07,-23.08,-4.45,2.18
CART,4.5089,-1.2301,3.3913,-1.62,2.4752,-2.6784,4.5089,1.9348,0.8336,33.68,57.05,100.0,63.58
AEO,4.5123,-2.3197,4.3542,-2.7791,1.9766,-1.7073,-1.713,-0.674,0.6373,32.24,-15.48,-37.96,-7.07
DLTR,17.1298,-16.501,12.9869,-13.8563,10.37,-9.1224,-6.6018,9.9158,3.3109,31.93,76.35,-38.54,23.25
KBH,11.5587,-6.0375,5.5338,-5.2067,3.983,-6.1239,1.26,-1.3814,1.2521,31.44,-24.96,10.9,5.79
ULTA,55.8215,-14.144,30.7071,-28.8451,25.798,-35.437,13.2886,30.4782,8.0457,31.19,99.25,23.81,51.42
GILD,12.3539,-3.735,8.0433,-2.8884,5.0828,-2.2612,12.3539,5.1071,1.5827,31.14,63.5,100.0,64.88
KKR,25.5799,-1.1885,13.9036,-8.4863,6.0164,-9.6963,16.8603,4.6002,1.8379,30.55,33.09,65.91,43.18
EXC,4.4711,-1.9007,2.863,-1.5694,1.5822,-2.4933,2.4622,0.8126,0.4812,30.41,28.38,55.07,37.96
NCLH,7.5869,-9.8613,2.5089,-11.6813,2.6463,-10.7836,0.8471,0.7262,0.8018,30.3,28.94,11.17,23.47
MDT,8.8278,-5.7584,4.4985,-4.8316,2.947,-8.1974,1.9786,1.8061,0.8912,30.24,40.15,22.41,30.93
DELL,21.9591,-0.0464,18.109,-9.2704,11.7289,-11.2586,13.9957,7.8589,3.5004,29.84,43.4,63.74,45.66
PSN,14.8408,-0.4861,8.5211,-9.4819,4.3418,-7.5896,3.3164,0.3876,1.2446,28.67,4.55,22.35,18.52
ED,6.2323,-1.2155,4.5996,-3.0356,3.1294,-3.9923,5.3376,0.8376,0.8656,27.66,18.21,85.64,43.84
PH,90.925,-4.3427,43.859,-14.337,23.7698,-26.7321,81.6575,27.1044,6.5087,27.38,61.8,89.81,59.66
ANF,33.606,-8.7073,22.8607,-19.1347,14.5419,-10.9781,4.339,-2.5534,3.97,27.3,-11.17,12.91,9.68
CTAS,27.3796,-0.7695,12.6314,-4.1531,4.7871,-9.1767,24.2675,5.5447,1.2966,27.09,43.9,88.63,53.2
CEG,52.4431,-0.1562,26.7191,-9.9255,26.1379,-23.5146,52.4431,23.0283,7.0525,26.98,86.19,100.0,71.06
XLC,10.0507,-3.8489,4.4331,-4.58,2.0761,-3.4151,10.0507,3.2298,0.5468,26.34,72.86,100.0,66.4
LRCX,12.6943,-0.5214,8.1391,-4.0866,4.1025,-6.6917,6.8165,6.4699,1.0719,26.13,79.49,53.7,53.11
CENX,8.7089,-11.9852,3.4483,-3.1247,2.919,-3.344,2.1398,1.1224,0.7434,25.47,32.55,24.57,27.53
MCD,18.5765,-0.0278,10.5493,-7.4597,7.7634,-15.3896,13.0377,1.066,1.9469,25.08,10.1,70.18,35.12
TMUS,30.5212,-6.5207,17.5415,-6.1875,11.2014,-5.7252,26.7613,1.3506,2.7798,24.82,7.7,87.68,40.07
AON,31.0254,-0.3704,19.8464,-8.0207,9.7143,-17.9153,18.7943,-0.8388,2.4085,24.79,-4.23,60.58,27.05
CFG,4.5038,-2.5625,3.5529,-3.5444,1.9263,-4.0555,3.3961,1.8859,0.4629,24.03,53.08,75.41,50.84
DKS,32.2945,-4.1088,22.197,-9.9158,14.2951,-10.0539,17.6217,2.2681,3.2905,23.02,10.22,54.57,29.27
EL,40.9602,-36.2448,19.3896,-22.2818,9.9412,-15.0046,-25.8238,5.0956,2.2567,22.7,26.28,-63.05,-4.69
RF,2.1808,-3.8768,1.8441,-1.3513,0.956,-1.5986,1.5112,0.9002,0.2145,22.44,48.82,69.3,46.85
MS,14.8036,-6.513,9.7186,-3.9503,6.0427,-5.6478,14.8036,6.4044,1.3476,22.3,65.9,100.0,62.73
JBL,28.6263,-3.7009,21.8527,-5.4335,14.6589,-7.6,28.6263,21.6382,3.2501,22.17,99.02,100.0,73.73
WYNN,25.9835,-20.5009,11.4573,-15.34,7.3286,-19.5251,2.1641,6.172,1.6197,22.1,53.87,8.33,28.1
