ticker,m_max_macd,m_min_macd,w_max_macd,w_min_macd,d_max_macd,d_min_macd,m_last_macd,w_last_macd,d_last_macd,daily_overbought_score,weekly_overbought_score,monthly_overbought_score,total_overbought_score
CVNA,67.6283,-50.5366,37.7898,-51.5366,24.4028,-26.2312,67.6283,34.4484,5.3216,21.81,91.16,100.0,70.99
AES,2.7924,-2.1649,2.316,-2.1099,1.331,-1.9571,-1.7851,0.2897,0.2887,21.69,12.51,-63.93,-9.91
RY,10.0385,-1.9318,6.2733,-4.0347,3.5523,-5.3006,10.0385,4.284,0.7578,21.33,68.29,100.0,63.21
WM,19.0312,-0.898,12.1506,-4.0659,6.3535,-6.4242,17.6541,3.0697,1.3478,21.21,25.26,92.76,46.41
JPM,34.8067,-2.3637,16.0442,-8.3068,8.5185,-10.7758,34.8067,13.849,1.7897,21.01,86.32,100.0,69.11
CASY,62.8543,-0.2276,29.3892,-5.1786,16.9649,-10.2308,62.8543,28.26,3.3874,19.97,96.16,100.0,72.04
SYF,7.9422,-2.0044,6.0374,-4.3168,3.423,-4.2296,7.7395,3.6679,0.6832,19.96,60.75,97.45,59.39
AFRM,7.7007,-21.6114,21.4932,-18.9698,13.71,-13.7382,7.7007,4.8537,2.6802,19.55,22.58,100.0,47.38
XLI,11.2251,-2.7285,5.3076,-4.5348,3.9687,-6.9408,11.2251,5.0224,0.7567,19.07,94.63,100.0,71.23
BLDR,33.2454,-2.9707,19.5365,-13.733,9.8121,-9.419,0.432,-2.9883,1.8458,18.81,-15.3,1.3,1.6
FSLR,62.2692,-32.3241,27.2802,-20.2665,25.7542,-10.8996,0.1833,4.7655,4.7552,18.46,17.47,0.29,12.08
LYV,16.0211,-3.6576,11.1157,-8.2999,6.5679,-9.5698,16.0211,5.949,1.2116,18.45,53.52,100.0,57.32
MA,49.4363,0.0,21.8883,-13.3477,14.2532,-25.5962,47.3689,9.9714,2.5949,18.21,45.56,95.82,53.19
CCL,5.7496,-10.1339,2.6782,-9.3117,2.0514,-7.9462,2.8587,2.0194,0.3721,18.14,75.4,49.72,47.75
W,51.5886,-47.5742,53.8453,-41.0236,29.5318,-17.0251,-5.6415,7.4449,5.3233,18.03,13.83,-10.94,6.97
VZ,2.6529,-2.7915,1.7727,-2.7995,1.2582,-1.3861,1.8826,0.4871,0.225,17.88,27.48,70.96,38.77
UAL,12.6429,-12.3429,13.9678,-16.7163,7.0702,-13.322,10.0785,2.4477,1.2585,17.8,17.52,79.72,38.35
GM,6.6737,-2.6843,5.9984,-4.6663,3.3614,-3.8852,3.1872,1.4375,0.5786,17.21,23.96,47.76,29.65
XLY,20.1965,-3.0926,12.672,-11.1472,7.3061,-9.3789,14.3942,4.5147,1.2478,17.08,35.63,71.27,41.33
AWK,15.291,-5.5727,8.0143,-6.8067,4.9011,-6.3818,2.7205,2.0651,0.8355,17.05,25.77,17.79,20.2
IBB,15.8078,-4.363,8.9888,-9.4647,4.5226,-6.4731,-0.6962,0.2196,0.767,16.96,2.44,-4.4,5.0
CELH,13.1773,-4.5808,9.2539,-9.865,8.9917,-6.2096,0.0646,4.3182,1.4911,16.58,46.66,0.49,21.25
NKE,18.6429,-11.2398,9.6737,-9.9547,7.1877,-7.7836,-8.9025,1.4321,1.1876,16.52,14.8,-47.75,-5.48
XLP,4.5187,-0.5257,2.3643,-1.5502,1.4166,-2.6144,3.2212,0.622,0.2309,16.3,26.31,71.29,37.96
MRVL,12.2449,-2.4423,13.3628,-9.7585,8.1448,-10.8825,4.4843,-0.9857,1.3016,15.98,-7.38,36.62,15.08
ARKK,21.7231,-14.1,17.8692,-13.8863,7.2228,-7.2398,4.7016,5.8273,1.1415,15.8,32.61,21.64,23.35
ETN,48.0765,-3.1051,26.9577,-16.2819,13.0785,-12.5364,36.0406,16.676,2.0192,15.44,61.86,74.97,50.75
CVX,19.3771,-6.3839,14.3901,-8.6656,8.9749,-9.9806,2.6397,1.8188,1.3783,15.36,12.64,13.62,13.87
MNST,4.5434,-0.1003,3.0042,-2.0792,1.8169,-2.0652,2.7442,1.8651,0.2769,15.24,62.08,60.4,45.91
Z,24.9428,-13.9542,23.38,-14.1541,14.7754,-9.053,6.3402,2.6713,2.1351,14.45,11.43,25.42,17.1
SPG,18.4558,-18.4805,9.6779,-18.6479,7.0252,-16.645,12.7648,0.5894,1.0076,14.34,6.09,69.16,29.87
VVV,3.8648,-0.9445,2.8445,-1.9456,1.6619,-2.6381,0.213,0.2141,0.2308,13.89,7.53,5.51,8.98
SHW,38.7125,-2.9457,20.0272,-14.6192,12.4181,-13.0736,19.8749,-0.2652,1.7122,13.79,-1.32,51.34,21.27
EXPD,13.7327,-2.4877,8.4048,-5.929,5.0977,-4.1834,0.9995,0.5476,0.699,13.71,6.52,7.28,9.17
NUE,21.4255,-5.8416,13.4688,-10.0429,8.6576,-8.9486,-3.8336,3.5414,1.1789,13.62,26.29,-17.89,7.34
ITW,19.4551,-2.9278,9.3654,-8.9314,7.6598,-11.2091,7.4173,2.3541,0.9582,12.51,25.14,38.13,25.26
BA,52.9163,-40.9771,30.6018,-57.6126,18.6668,-56.8946,3.8455,14.6139,2.2475,12.04,47.76,7.27,22.35
EW,13.941,-5.6915,8.254,-7.9089,4.0497,-7.7837,-1.422,1.5601,0.4824,11.91,18.9,-10.2,6.87
PWR,47.6625,-2.4739,29.02,-12.3434,19.09,-17.686,47.6625,26.6102,2.2648,11.86,91.7,100.0,67.85
XYZ,47.8366,-26.9536,30.3958,-35.5914,14.0343,-16.9612,-3.7276,1.6144,1.6105,11.48,5.31,-7.79,3.0
TRV,25.0395,-3.5508,14.0626,-9.7001,7.2328,-10.5689,23.3829,3.7442,0.8232,11.38,26.63,93.38,43.8
TD,6.6973,-1.4855,4.5983,-3.2698,2.0505,-3.8321,3.9618,4.2086,0.2322,11.32,91.53,59.16,54.0
DG,24.7028,-28.6957,11.021,-24.3795,9.9353,-15.9752,-15.0819,7.2714,1.0747,10.82,65.98,-61.05,5.25
DKNG,12.2741,-6.0454,8.1183,-7.8499,5.696,-4.6699,2.7864,1.3642,0.6089,10.69,16.8,22.7,16.73
TGT,35.6698,-13.0401,18.0648,-19.7278,7.1902,-17.8855,-12.0876,-3.6191,0.7679,10.68,-20.03,-33.89,-14.41
BABA,29.388,-31.9526,22.2207,-20.5597,11.7982,-11.1858,6.544,2.6784,1.2503,10.6,12.05,22.27,14.97
DAL,6.8778,-5.8619,5.0594,-9.169,3.3694,-8.0532,2.8363,0.4648,0.3542,10.51,9.19,41.24,20.31
T,3.2544,-0.5719,1.8084,-0.8808,0.9873,-1.2134,3.2544,0.9323,0.1031,10.44,51.55,100.0,54.0
RH,138.2789,-41.2467,74.3767,-72.3864,44.058,-45.8386,-27.2074,-19.304,4.507,10.23,-25.95,-19.68,-11.8
KLAC,118.8706,-4.1408,64.932,-25.9447,39.756,-27.9491,91.1947,56.753,3.9915,10.04,87.4,76.72,58.05
ECL,20.464,-11.6211,13.0208,-13.3659,9.6431,-13.1977,20.2128,6.2163,0.9367,9.71,47.74,98.77,52.08
DIA,29.8642,-6.9337,14.1142,-11.9185,8.0687,-20.7084,24.7956,6.8148,0.7784,9.65,48.28,83.03,46.99
FLEX,6.8595,-1.7836,3.9808,-1.3992,2.5634,-2.3416,6.8595,3.8017,0.2437,9.51,95.5,100.0,68.34
XRT,13.4018,-1.8059,9.0026,-5.6402,5.2321,-3.7997,2.6831,1.8361,0.4891,9.35,20.4,20.02,16.59
IWM,20.9198,-5.8264,17.3284,-10.2298,6.8296,-14.82,6.8721,3.043,0.6088,8.91,17.56,32.85,19.77
ALB,40.0595,-29.0314,23.8486,-22.9347,15.4349,-14.7054,-25.4889,-0.1639,1.318,8.54,-0.69,-63.63,-18.59
PCAR,13.5434,-1.5385,9.6146,-3.7046,4.1022,-3.7267,5.3038,-0.5494,0.3441,8.39,-5.71,39.16,13.95
U,13.6768,-20.9117,22.8343,-22.3535,15.3542,-13.7259,-3.8583,2.978,1.2806,8.34,13.04,-28.21,-2.28
IGV,10.0292,-2.7413,5.9581,-5.262,3.7071,-3.633,9.3417,3.6584,0.284,7.66,61.4,93.15,54.07
CLF,17.3079,-9.9054,2.6607,-2.1278,2.791,-2.1177,-2.3108,-0.0025,0.2048,7.34,-0.09,-13.35,-2.04
CCI,14.6174,-13.3835,8.4563,-10.6093,5.4947,-8.2221,-2.2654,2.2456,0.398,7.24,26.56,-15.5,6.1
LIN,41.3634,-2.7566,21.4423,-7.905,13.7771,-13.4849,26.9638,5.5027,0.8959,6.5,25.66,65.19,32.45
BOOT,21.9714,-3.151,15.7218,-12.0703,15.0226,-11.2412,17.9477,10.5692,0.9745,6.49,67.23,81.69,51.8
NRG,27.2942,-3.1642,17.4811,-2.2088,15.7674,-3.7564,27.2942,14.3611,1.0126,6.42,82.15,100.0,62.86
ABT,11.8515,-1.3542,6.2467,-4.1962,4.3409,-3.7133,7.6565,1.7753,0.2756,6.35,28.42,64.6,33.12
QRVO,28.221,-12.765,15.6235,-13.129,7.228,-9.3559,-7.5626,2.8253,0.4559,6.31,18.08,-26.8,-0.8
ETSY,44.6026,-17.4301,29.4461,-29.6464,15.644,-21.4258,-10.2034,2.5851,0.9171,5.86,8.78,-22.88,-2.74
PINS,12.4565,-6.6946,11.524,-8.4486,5.6212,-5.0844,0.4335,1.1778,0.3233,5.75,10.22,3.48,6.48
CRSP,25.3808,-10.8944,28.3902,-14.234,16.0698,-13.3389,-3.4518,4.0739,0.8035,5.0,14.35,-13.6,1.92
TSLA,71.5832,-9.0329,55.1057,-38.6161,40.5386,-35.5832,27.5076,5.3084,1.9704,4.86,9.63,38.43,17.64
MDB,87.7479,-31.6823,56.3934,-47.5049,36.0296,-40.142,-30.354,-4.0796,1.483,4.12,-7.23,-34.59,-12.57
HIMS,11.1834,-1.7834,8.0351,-1.5376,8.8682,-3.122,11.1834,5.1469,0.3576,4.03,64.06,100.0,56.03
COP,16.5138,-5.1718,8.8741,-5.8884,4.9364,-7.0654,-1.8304,-0.8361,0.1965,3.98,-9.42,-11.08,-5.51
GPN,21.744,-14.977,10.9991,-16.0068,6.3215,-17.7734,-10.1535,-4.1013,0.2476,3.92,-37.29,-46.7,-26.69
TOST,5.1249,-9.1562,4.3868,-8.6257,3.5384,-4.7005,5.1249,2.4099,0.1321,3.73,54.94,100.0,52.89
DHR,39.1867,-9.3297,21.1125,-14.4996,9.303,-9.9818,-9.3297,-4.3971,0.3328,3.58,-20.83,-23.81,-13.69
FND,20.4901,-5.9172,9.9561,-11.3565,6.5982,-7.2241,-5.9172,-3.0577,0.2286,3.46,-30.71,-28.88,-18.71
ZIM,4.2909,-1.4447,2.5304,-2.4453,1.768,-1.6517,1.7086,0.5281,0.0566,3.2,20.87,39.82,21.3
MMM,15.0019,-11.2329,11.6864,-7.0916,6.4794,-5.7859,15.0019,4.1535,0.2011,3.1,35.54,100.0,46.21
AMZN,22.313,-12.0249,16.1282,-13.9385,8.3333,-12.4315,19.4962,5.8254,0.1869,2.24,36.12,87.38,41.91
WING,67.8979,-1.9982,41.9215,-33.3748,28.1165,-25.5715,25.7215,11.7843,0.5105,1.82,28.11,37.88,22.6
CVS,9.8867,-5.4493,5.7333,-5.4757,3.651,-4.4114,-1.1116,1.0835,0.0459,1.26,18.9,-11.24,2.97
F,2.2162,-0.8483,1.9824,-1.1701,1.0839,-0.8181,0.0132,0.3763,0.0134,1.24,18.98,0.6,6.94
ZBRA,93.1761,-35.4248,49.8594,-52.0772,27.7159,-31.6201,-1.3958,2.3645,0.3225,1.16,4.74,-1.5,1.47
PFE,4.1864,-3.3415,3.7753,-2.1426,2.4121,-1.5714,-2.0058,0.0232,0.0265,1.1,0.61,-47.91,-15.4
NTAP,14.7056,-3.1183,10.5451,-9.4454,4.6614,-8.1685,5.3687,0.3408,0.0368,0.79,3.23,36.51,13.51
PNC,19.0242,-8.285,13.6516,-10.1589,6.8014,-12.5896,11.4704,4.2394,0.0511,0.75,31.05,60.29,30.7
JCI,11.4062,-4.7055,7.8286,-5.124,4.6777,-3.4574,11.4062,6.9248,0.0317,0.68,88.46,100.0,63.04
APD,26.4888,-3.7115,17.4649,-13.0391,14.1546,-12.5223,7.5773,0.081,0.0839,0.59,0.46,28.61,9.89
JKS,8.7807,-5.4314,10.8456,-4.156,10.6549,-4.8397,-3.2012,0.7794,0.0516,0.48,7.19,-36.46,-9.6
COST,126.059,-2.0249,56.0494,-10.9749,33.9547,-32.1327,107.3759,3.8307,0.1499,0.44,6.83,85.18,30.82
MU,14.4627,-2.9847,13.8253,-7.0952,9.1683,-10.3883,7.8416,6.7396,0.0293,0.32,48.75,54.22,34.43
UPST,55.7849,-25.0147,63.1428,-32.0848,35.0281,-33.7233,5.2644,5.1726,-0.0015,-0.0,8.19,9.44,5.87
KO,4.0111,-0.4235,3.0244,-1.9743,2.1865,-3.8917,3.6496,0.7505,-0.0015,-0.07,24.81,90.99,38.58
M,4.2221,-4.2943,3.1953,-2.5371,2.0124,-2.0521,-1.1268,-0.3591,-0.0053,-0.26,-11.24,-26.69,-12.73
AA,12.4926,-13.7558,10.7883,-5.6287,5.5081,-6.7701,-2.1686,-0.7662,-0.0251,-0.46,-7.1,-17.36,-8.31
SMCI,20.0074,-0.2479,20.4879,-11.3823,13.9405,-8.0846,3.3069,2.6245,-0.0974,-0.7,12.81,16.53,9.55
DE,55.7071,-4.3212,37.4724,-17.3845,16.3646,-15.5254,38.2609,14.8979,-0.2219,-1.36,39.76,68.68,35.69
OXY,10.056,-11.6162,8.3533,-7.5448,5.0297,-7.158,-3.3773,-0.7077,-0.0709,-1.41,-8.47,-33.58,-14.49
FANG,23.6442,-15.1615,14.6889,-12.8522,7.0521,-11.8535,0.2522,-3.5825,-0.1086,-1.54,-24.39,1.07,-8.29
MRNA,83.891,-28.3249,72.6551,-40.4774,52.6756,-33.1766,-27.0944,-3.2812,-1.0792,-2.05,-4.52,-32.3,-12.95
ROKU,84.5546,-48.5497,72.5034,-52.2402,31.5875,-24.6052,-3.0577,3.3914,-0.6862,-2.17,4.68,-3.62,-0.37
TFC,4.0602,-4.2353,3.7006,-4.0523,2.0698,-4.9543,1.6523,0.7639,-0.0458,-2.21,20.64,40.7,19.71
DVN,11.048,-6.3251,6.8969,-3.1611,3.3277,-3.7037,-3.131,-0.463,-0.0744,-2.24,-6.71,-28.34,-12.43
PENN,20.4028,-7.3843,18.0298,-8.9767,7.5884,-6.4664,-3.3469,-0.1197,-0.1782,-2.35,-0.66,-16.4,-6.47
CSIQ,8.2424,-5.7027,7.9774,-4.4131,3.956,-3.8002,-4.6011,0.2338,-0.0965,-2.44,2.93,-55.82,-18.44
BSX,13.8234,-3.9573,6.5123,-2.7422,3.244,-3.8269,13.1538,2.2279,-0.0938,-2.89,34.21,95.16,42.16
ZM,91.457,-46.5416,92.2655,-47.487,48.2417,-21.3868,-5.6442,-1.3405,-1.4747,-3.06,-1.45,-6.17,-3.56
AGI,3.9422,-2.0696,2.4749,-0.5165,1.3622,-0.6401,3.7786,0.788,-0.0441,-3.24,31.84,95.85,41.48
AFL,12.3067,-2.1144,7.5218,-4.213,3.702,-5.3846,8.7688,-0.4924,-0.1252,-3.38,-6.55,71.25,20.44
UBER,10.0293,-4.2838,8.4883,-4.4976,4.489,-4.7771,10.0293,4.359,-0.1609,-3.58,51.35,100.0,49.26
RIVN,0.0,-24.4643,1.1831,-20.4647,11.8241,-12.065,-5.1428,-0.0875,-0.4331,-3.66,-7.4,-inf,-inf
BROS,8.9741,-4.733,9.9416,-4.4945,7.6831,-6.9679,8.6973,1.4415,-0.3001,-3.91,14.5,96.92,35.84
JETS,2.0714,-3.4661,2.0202,-4.6144,1.5936,-4.1793,0.9353,0.3918,-0.0654,-4.1,19.39,45.15,20.15
XLF,4.5296,-3.2582,2.4154,-1.7545,1.087,-2.5766,4.3594,1.0648,-0.0461,-4.24,44.08,96.24,45.36
ROK,36.3579,-6.3494,21.656,-24.4157,16.8498,-16.9179,15.0509,18.7992,-0.7716,-4.58,86.81,41.4,41.21
COF,23.3273,-9.9273,16.3299,-10.1828,9.101,-12.6264,23.3273,9.3391,-0.4201,-4.62,57.19,100.0,50.86
MARA,12.0271,-16.2748,10.4734,-6.7542,7.9307,-5.1558,-0.3099,0.0213,-0.4195,-5.29,0.2,-2.58,-2.55
AMAT,27.9907,-1.6126,17.7785,-12.29,10.5372,-12.9515,6.8896,5.536,-0.5624,-5.34,31.14,24.61,16.81
CRUS,12.7743,-3.0022,13.0349,-5.8183,6.7942,-6.4064,3.2632,0.2542,-0.3853,-5.67,1.95,25.55,7.27
HAL,6.57,-6.0401,4.1186,-3.8118,2.3661,-3.847,-3.0086,-1.0421,-0.151,-6.38,-25.3,-45.79,-25.83
MSTR,85.641,-5.2427,68.5915,-9.1777,56.5645,-24.4948,85.641,23.4625,-3.731,-6.6,34.21,100.0,42.54
WMB,8.0418,-3.1385,4.5601,-1.7681,2.2105,-1.8492,7.6313,1.0406,-0.1461,-6.61,22.82,94.9,37.04
DECK,30.0752,-1.31,15.85,-18.5023,10.3735,-14.9734,1.4482,-11.2892,-0.69,-6.65,-71.23,4.82,-24.35
MRK,10.5337,-5.3989,6.3975,-6.5163,3.7531,-3.9568,-5.3989,-2.7311,-0.2573,-6.86,-42.69,-51.25,-33.6
TEM,5.7672,0.0,5.2244,-2.2218,10.4276,-5.6789,5.7672,2.1816,-0.7195,-6.9,41.76,100.0,44.95
CSTM,4.068,-4.0693,1.7181,-1.9511,0.9609,-2.1661,-1.1546,0.5275,-0.0712,-7.41,30.7,-28.38,-1.7
INTU,93.2416,-1.0716,50.5013,-42.4855,38.0382,-28.9699,57.3477,34.2095,-2.8783,-7.57,67.74,61.5,40.56
DDOG,28.9303,-8.1759,21.3935,-14.4644,11.4714,-11.4621,5.4621,4.7565,-0.8823,-7.69,22.23,18.88,11.14
BBY,10.5627,-4.7201,8.1675,-7.0684,4.817,-6.9281,-1.8843,-2.3231,-0.382,-7.93,-28.44,-17.84,-18.07
EMR,10.4449,-2.0938,7.7638,-4.9396,5.5388,-6.714,10.4449,6.4779,-0.4414,-7.97,83.44,100.0,58.49
AI,0.0678,-28.9911,6.6946,-18.5265,17.4869,-14.7868,-3.3178,-1.2128,-1.4045,-8.03,-18.12,-4893.51,-1639.89
SCCO,13.2909,-1.6827,11.0714,-4.3766,6.6643,-3.8584,5.1852,1.0521,-0.5377,-8.07,9.5,39.01,13.48
ADP,25.3471,-0.8346,14.4286,-7.0567,9.9903,-13.3081,23.3549,2.6718,-0.8579,-8.59,18.52,92.14,34.02
TT,57.3363,-3.3675,26.2039,-11.1909,21.4071,-8.6619,53.8157,19.2768,-1.8992,-8.87,73.56,93.86,52.85
XLRE,3.6664,-0.9011,2.0252,-2.1332,1.1606,-2.7119,1.319,0.1816,-0.1059,-9.12,8.97,35.98,11.94
PLD,17.7625,-5.36,9.9039,-8.2213,6.1939,-10.0075,-1.9383,-0.9332,-0.5737,-9.26,-9.42,-10.91,-9.87
LYFT,0.324,-11.8389,7.8272,-7.5186,4.1081,-6.8083,-1.1911,0.1061,-0.3842,-9.35,1.36,-367.62,-125.21
SBUX,11.1767,-2.4527,6.3371,-7.6946,5.2313,-6.5235,0.3506,-0.2849,-0.5008,-9.57,-4.5,3.14,-3.64
NEE,7.6944,-3.7074,4.5312,-5.0149,3.2048,-4.5761,0.9067,0.5498,-0.317,-9.89,12.13,11.78,4.68
PYPL,45.4374,-30.2144,25.9555,-37.8972,16.3897,-18.2619,-4.8471,-0.9867,-1.6891,-10.31,-3.8,-10.67,-8.26
RCL,50.1741,-14.0006,33.1541,-22.3582,21.7202,-21.789,50.1741,27.4734,-2.2839,-10.52,82.87,100.0,57.45
DD,8.4168,-8.4826,6.1483,-7.981,4.402,-5.1458,0.017,-0.4083,-0.479,-10.88,-6.64,0.2,-5.77
ADSK,37.6871,-11.4102,23.4406,-23.5091,14.5632,-14.827,17.85,3.8845,-1.6207,-11.13,16.57,47.36,17.6
