ticker,m_max_macd,m_min_macd,w_max_macd,w_min_macd,d_max_macd,d_min_macd,m_last_macd,w_last_macd,d_last_macd,daily_overbought_score,weekly_overbought_score,monthly_overbought_score,total_overbought_score
EOG,15.6841,-11.26,10.1202,-8.1013,5.3735,-8.9571,2.5004,-0.5733,-0.6006,-11.18,-5.66,15.94,-0.3
SNOW,19.3226,-32.0119,30.6591,-43.7055,32.6463,-29.3227,7.0341,11.3055,-3.6818,-11.28,36.87,36.4,20.67
SE,70.2433,-31.1133,34.384,-48.3822,17.6414,-28.0184,19.4723,8.5567,-2.0575,-11.66,24.89,27.72,13.65
HLT,29.4608,-1.5543,13.802,-8.3777,8.679,-11.7698,25.5437,7.6206,-1.0135,-11.68,55.21,86.7,43.41
DOCU,50.2325,-34.0475,32.6266,-40.2403,18.8981,-33.4991,0.7017,-2.4596,-2.2221,-11.76,-7.54,1.4,-5.97
FDX,30.3096,-16.5185,32.5993,-17.6533,12.7856,-18.6259,-2.6665,-4.8381,-1.5219,-11.9,-14.84,-8.8,-11.85
AMGN,25.3791,-4.2531,16.095,-11.9273,10.8458,-9.3866,10.8226,1.1569,-1.308,-12.06,7.19,42.64,12.59
USB,3.4566,-3.0441,3.9823,-4.5506,2.1373,-4.3743,1.4868,0.4852,-0.2641,-12.36,12.18,43.01,14.28
XLE,10.1937,-5.9582,6.4948,-5.5564,3.1013,-5.7429,2.342,-0.0762,-0.392,-12.64,-1.17,22.97,3.05
BIRK,4.0726,0.0,3.8933,-1.8997,3.5674,-3.6799,1.6327,-0.7156,-0.472,-13.23,-18.38,40.09,2.83
TWLO,71.2566,-51.8683,45.2671,-47.1915,24.4591,-21.6226,5.1245,2.1483,-3.3094,-13.53,4.75,7.19,-0.53
WFC,8.7446,-5.8985,5.1847,-5.4474,3.5727,-4.4837,8.6286,2.6736,-0.4993,-13.98,51.57,98.67,45.42
IYT,5.485,-1.5289,4.1696,-3.1868,1.8949,-3.9552,1.8642,0.7145,-0.2659,-14.03,17.14,33.99,12.36
DLR,15.5681,-7.6966,11.8554,-9.8185,6.1738,-6.608,12.1924,3.162,-0.867,-14.04,26.67,78.32,30.31
SWKS,21.8465,-11.3305,11.6425,-12.8221,8.1254,-9.2709,-9.2268,-1.0198,-1.1478,-14.13,-8.76,-42.23,-21.71
A,21.1612,-3.8433,12.464,-8.6653,6.2816,-6.6833,-3.8433,-2.4395,-0.8934,-14.22,-19.57,-18.16,-17.32
ELF,38.8671,-4.4081,23.9863,-21.0742,13.92,-14.8418,-0.2589,5.2196,-2.0339,-14.61,21.76,-0.67,2.16
KRE,6.0518,-4.0215,6.067,-5.4647,2.6449,-5.1604,2.5375,0.9028,-0.3978,-15.04,14.88,41.93,13.92
CRWV,21.471,0.0,32.0309,0.0,24.8085,-9.5889,21.471,21.6544,-3.7959,-15.3,67.6,100.0,50.77
DIS,16.9195,-13.7956,15.3402,-14.4494,9.2714,-11.8643,2.451,3.8588,-1.4376,-15.51,25.15,14.49,8.05
SPOT,127.0054,-37.7292,66.1629,-31.6684,43.5869,-18.6741,126.9391,42.1128,-6.9859,-16.03,63.65,99.95,49.19
BAC,4.5907,-6.8177,3.1949,-2.6433,1.4114,-2.9197,3.4762,1.2925,-0.2294,-16.25,40.46,75.72,33.31
XLB,7.5694,-2.374,4.5516,-3.0565,2.294,-4.2362,2.0245,0.8053,-0.3984,-17.37,17.69,26.75,9.02
MOS,21.4973,-4.7339,8.7293,-3.6167,5.0109,-3.3348,-0.3671,1.8092,-0.9218,-18.4,20.73,-1.71,0.21
SLB,8.9701,-8.2663,4.1418,-5.7375,3.3059,-4.719,-2.8628,-1.4672,-0.6154,-18.62,-35.42,-31.91,-28.65
ARM,23.758,-0.3374,21.1938,-9.6969,16.5009,-12.7821,16.0019,4.3754,-3.1405,-19.03,20.64,67.35,22.99
GTLB,0.0456,-16.9694,7.2664,-16.4144,5.6459,-9.7313,-3.7958,-3.3583,-1.0774,-19.08,-46.22,-8324.12,-2796.47
PZZA,14.9981,-8.9716,8.6588,-8.2484,5.0524,-5.5367,-6.7416,0.6008,-0.9872,-19.54,6.94,-44.95,-19.18
MGM,12.8415,-13.568,4.1703,-4.6032,1.9679,-5.5696,-1.6589,0.49,-0.3848,-19.55,11.75,-12.92,-6.91
QCOM,20.1901,-3.29,18.5631,-7.7617,12.0259,-11.1912,3.609,-1.0204,-2.5035,-20.82,-5.5,17.88,-2.81
MELI,315.043,-79.429,225.1407,-151.7802,131.5258,-126.7622,273.4777,80.537,-27.8667,-21.19,35.77,86.81,33.8
CTVA,7.2205,-0.1498,4.1288,-2.6393,2.179,-1.7958,5.1012,3.1277,-0.4646,-21.32,75.75,70.65,41.69
PRU,9.8101,-8.0267,7.1416,-7.7655,2.9922,-9.3265,3.1164,-1.4956,-0.6482,-21.66,-20.94,31.77,-3.61
YUM,9.9129,-0.1547,6.3693,-8.3621,6.4246,-9.7153,6.1425,0.6419,-1.3974,-21.75,10.08,61.96,16.76
PSX,16.814,-7.5782,12.1319,-10.5095,5.8731,-9.3624,2.9517,0.9948,-1.2957,-22.06,8.2,17.56,1.23
H,15.9969,-4.4529,11.5929,-10.9537,7.4863,-11.064,4.9376,0.8708,-1.6606,-22.18,7.51,30.87,5.4
INTC,4.7203,-5.842,3.8057,-4.5488,2.6286,-3.7141,-4.106,-0.3679,-0.5881,-22.37,-9.67,-86.99,-39.68
DXCM,21.7767,-9.0473,13.7639,-14.3527,8.6065,-12.1858,-7.0043,0.3146,-1.9384,-22.52,2.29,-32.16,-17.47
PSA,36.6755,-1.7519,20.9315,-8.6909,12.0269,-18.0234,5.3309,-4.3527,-2.7325,-22.72,-20.79,14.54,-9.66
HBAN,1.3298,-2.2093,1.2153,-1.2325,0.6869,-1.2009,1.1245,0.3477,-0.1561,-22.73,28.61,84.56,30.15
BKNG,696.8149,-55.6324,403.6465,-163.1012,217.6842,-175.6682,680.6479,200.6703,-49.9864,-22.96,49.71,97.68,41.48
NFLX,196.6849,-62.9064,108.2177,-90.8174,54.6528,-59.2338,196.6849,71.7065,-12.5614,-22.98,66.26,100.0,47.76
VLO,16.6128,-6.7889,13.6894,-8.8548,8.4442,-9.1886,3.3988,2.6945,-1.9481,-23.07,19.68,20.46,5.69
CPRT,6.0282,-0.0483,3.2465,-2.8449,2.5485,-2.7527,1.8909,-2.8167,-0.5882,-23.08,-86.76,31.37,-26.16
CZR,17.4559,-7.2892,10.9257,-12.1892,5.6083,-13.3401,-6.289,-1.6193,-1.3087,-23.34,-14.82,-36.03,-24.73
BMY,4.8386,-4.5204,3.6493,-3.4434,2.0936,-3.2788,-1.515,-1.698,-0.5018,-23.97,-46.53,-31.31,-33.94
MPC,25.2618,-5.6707,16.616,-7.7944,10.2939,-8.1791,8.642,4.962,-2.4998,-24.28,29.86,34.21,13.26
UNP,21.4983,-1.5233,10.3003,-8.266,7.8108,-13.3467,2.9141,-1.9078,-1.9444,-24.89,-18.52,13.56,-9.95
ALSN,17.2725,-1.3575,10.6736,-3.3651,5.9515,-4.0013,9.8639,-3.1334,-1.5051,-25.29,-29.36,57.11,0.82
ZS,61.1206,-18.5748,35.9875,-30.7074,19.772,-23.6812,26.1798,19.7251,-5.0286,-25.43,54.81,42.83,24.07
XOM,14.4324,-7.1713,7.3393,-6.324,3.9623,-5.4042,3.418,-0.0871,-1.0586,-26.72,-1.19,23.68,-1.41
DPZ,57.1074,-20.1427,33.9145,-33.5472,19.9816,-24.5585,17.787,0.1613,-5.4859,-27.45,0.48,31.15,1.39
ABNB,8.6674,-15.7371,16.4966,-17.8684,13.1151,-12.9514,-2.5993,-0.8911,-3.6151,-27.56,-5.4,-29.99,-20.99
JBHT,21.294,-8.9446,10.442,-11.048,7.0797,-9.0352,-8.9446,-3.6715,-1.9911,-28.12,-35.16,-42.01,-35.1
OKE,11.5653,-5.2181,8.1495,-8.3248,5.2024,-9.9612,5.0725,-3.575,-1.463,-28.12,-43.87,43.86,-9.38
FCX,7.0524,-5.5958,4.7258,-3.3827,2.5508,-3.0079,0.4246,1.0148,-0.7237,-28.37,21.47,6.02,-0.29
ASML,137.3606,-2.1281,83.1078,-60.6991,51.364,-46.2027,3.6394,0.3781,-14.7102,-28.64,0.45,2.65,-8.51
GT,4.764,-4.0807,2.225,-2.2855,1.6834,-1.9293,-0.8193,-0.0959,-0.489,-29.05,-4.31,-17.2,-16.85
CWH,5.1516,-3.4663,4.6963,-3.5126,2.6645,-2.0527,-2.0769,-0.7175,-0.7825,-29.37,-15.28,-40.32,-28.32
AER,12.3875,-6.3481,6.6426,-9.2886,4.2912,-10.8207,11.7389,3.2171,-1.2609,-29.38,48.43,94.76,37.94
SYK,31.8782,-4.7633,19.6386,-15.1901,10.8831,-18.2343,27.4314,3.9492,-3.2306,-29.68,20.11,86.05,25.49
SAP,41.284,-9.1973,18.0228,-9.0476,9.1772,-12.1873,39.468,8.3518,-2.7929,-30.43,46.34,95.6,37.17
COIN,42.4206,-63.5864,41.0085,-46.7274,34.1369,-25.6705,42.4206,30.927,-10.4747,-30.68,75.42,100.0,48.24
UHAL,9.1744,-1.2569,6.2831,-4.2478,4.3122,-3.0563,-0.0201,-2.2748,-1.3353,-30.97,-36.21,-0.22,-22.46
PM,22.5126,-2.6045,14.0617,-4.7256,7.5047,-4.7026,22.4666,7.239,-2.3442,-31.24,51.48,99.8,40.01
MET,6.8371,-4.2965,4.8429,-3.8096,2.308,-5.1914,4.1969,-0.5869,-0.7299,-31.62,-12.12,61.38,5.88
CRM,29.647,-16.7067,23.3438,-21.4464,21.6623,-13.8368,8.5644,-11.4197,-6.9342,-32.01,-48.92,28.89,-17.35
MAR,28.4893,-6.7925,14.8666,-15.0761,10.0937,-16.8542,18.8358,2.0321,-3.3524,-33.21,13.67,66.12,15.52
PGR,37.6205,-1.1772,15.9226,-3.7702,9.4609,-7.0513,29.4447,-3.7702,-3.163,-33.43,-23.68,78.27,7.05
PG,10.9272,-1.6378,5.7916,-4.9518,3.857,-4.4801,4.0142,-2.7041,-1.2936,-33.54,-46.69,36.74,-14.5
ZTS,26.3446,-4.5356,12.9178,-10.4733,6.5485,-9.772,-4.5356,-4.2184,-2.2277,-34.02,-32.66,-17.22,-27.96
WDAY,27.5905,-15.1256,21.4127,-27.5242,13.8299,-16.173,1.567,-6.8853,-4.7533,-34.37,-32.16,5.68,-20.28
AXP,37.712,-7.4715,18.3395,-9.2269,10.1117,-12.8305,31.6034,6.5914,-3.4936,-34.55,35.94,83.8,28.4
ADI,18.9299,-2.4325,12.4267,-8.6552,9.2519,-11.3658,11.6044,5.3873,-3.2418,-35.04,43.35,61.3,23.21
EFX,37.1252,-2.6579,19.0493,-16.0946,14.3539,-15.0191,7.4878,-2.4078,-5.0516,-35.19,-12.64,20.17,-9.22
PPG,14.7912,-5.6087,11.5786,-8.3534,6.4692,-9.779,-5.6087,-1.1935,-2.2847,-35.32,-10.31,-37.92,-27.85
CF,15.5937,-4.8111,11.9051,-6.5669,6.6005,-4.7302,3.5403,1.6011,-2.362,-35.79,13.45,22.7,0.12
EXR,24.7033,-6.1392,13.4687,-9.2958,9.0543,-7.3077,0.5243,-2.0817,-3.2774,-36.2,-15.46,2.12,-16.51
ADBE,84.1746,-34.3515,45.1915,-45.9864,30.8101,-32.6176,-31.9585,-22.5886,-11.2123,-36.39,-49.98,-37.97,-41.45
CE,15.1475,-20.99,10.9184,-19.0373,7.0345,-15.3916,-20.99,-4.7134,-2.5655,-36.47,-43.17,-138.57,-72.74
KMX,14.2746,-10.8896,9.9157,-10.7746,7.2582,-12.3644,-4.9673,-4.6359,-2.6983,-37.18,-46.75,-34.8,-39.58
TTWO,22.65,-12.2219,14.8705,-13.6485,8.6046,-10.0961,22.4646,6.9107,-3.2578,-37.86,46.47,99.18,35.93
SEZL,30.7817,-0.0839,31.4294,-0.1497,19.2837,-7.3218,29.0245,18.4441,-7.3218,-37.97,58.68,94.29,38.34
UPS,21.2934,-14.4819,14.7487,-8.3698,10.2819,-7.7549,-14.4819,-5.7852,-3.9875,-38.78,-39.23,-68.01,-48.67
ARMK,3.292,-2.0652,2.0494,-3.6236,1.6322,-4.3967,3.1004,1.3634,-0.6381,-39.09,66.53,94.18,40.54
NXPI,26.7335,-3.7731,16.2137,-13.8799,9.5039,-12.8796,1.3173,1.727,-3.7562,-39.52,10.65,4.93,-7.98
XLV,10.6604,-1.522,4.9153,-3.1669,2.6047,-5.097,0.995,-2.4442,-1.0405,-39.95,-49.73,9.33,-26.78
MCHP,8.6492,-5.8192,5.8678,-7.5741,4.3953,-5.2024,-4.0556,2.3503,-1.7982,-40.91,40.05,-46.89,-15.92
ROP,37.2357,-2.3961,22.3887,-17.7491,16.4132,-24.4191,19.795,-4.5622,-6.7336,-41.03,-20.38,53.16,-2.75
CB,25.326,-2.8532,11.9891,-11.8676,7.2264,-13.8083,17.7698,-2.1659,-2.9688,-41.08,-18.07,70.16,3.67
DRI,19.2742,-3.9021,11.1046,-13.3227,5.5873,-16.4472,18.3305,5.0784,-2.3065,-41.28,45.73,95.1,33.19
ON,13.7012,-6.7349,7.32,-8.3895,5.0812,-7.0251,-6.2052,0.2238,-2.1046,-41.42,3.06,-45.29,-27.88
LMT,37.5521,-2.5797,38.0197,-20.3506,21.0943,-27.1486,4.528,-11.6356,-8.8057,-41.74,-30.6,12.06,-20.1
HUN,3.5175,-3.5741,2.3159,-2.4091,1.2577,-1.6713,-3.5741,-1.6843,-0.5318,-42.28,-72.73,-101.61,-72.21
ENTG,22.6229,-7.9765,10.5571,-9.9727,7.6015,-8.8144,-7.9765,-4.1981,-3.2411,-42.64,-39.77,-35.26,-39.22
RSG,27.0705,-1.1447,11.5977,-2.7168,5.7678,-6.0614,24.6095,3.1822,-2.467,-42.77,27.44,90.91,25.19
STLD,17.0077,-2.0023,11.174,-3.1956,5.5925,-6.3422,6.3738,0.0347,-2.4405,-43.64,0.31,37.48,-1.95
ONB,2.0137,-0.8548,1.3659,-1.1721,0.8747,-0.9848,1.4975,0.106,-0.3818,-43.65,7.76,74.37,12.83
AMT,23.8671,-13.0553,12.9232,-13.3985,8.1157,-14.8162,4.2628,2.6892,-3.5677,-43.96,20.81,17.86,-1.76
HON,20.2074,-3.1401,14.2688,-9.4002,8.7336,-13.934,8.5238,2.9209,-3.8755,-44.37,20.47,42.18,6.09
WHR,19.78,-12.1648,14.2483,-10.3555,8.3147,-13.3555,-8.4372,-1.3617,-3.8769,-46.63,-9.56,-42.66,-32.95
V,33.2241,-0.5348,18.6973,-6.695,9.4589,-13.3924,30.3869,4.0744,-4.6213,-48.86,21.79,91.46,21.47
LUV,7.123,-4.4486,5.1774,-6.7501,2.7074,-4.9054,-0.3288,0.2727,-1.3232,-48.87,5.27,-4.62,-16.07
ONON,7.5032,-3.4482,4.805,-3.8628,3.8905,-3.2219,5.0644,-0.5691,-1.9595,-50.37,-11.84,67.5,1.76
CMCSA,4.8185,-2.877,2.3956,-3.3659,1.5872,-2.1425,-1.61,-0.949,-0.8584,-54.08,-39.61,-33.41,-42.37
LULU,57.6926,-32.4173,35.4523,-42.1391,25.1765,-29.0395,-32.4173,-33.0442,-13.9911,-55.57,-93.21,-56.19,-68.32
INFY,3.1745,-0.3841,1.5294,-1.2005,1.0781,-0.9451,-0.0259,-0.7551,-0.6162,-57.16,-49.37,-0.82,-35.78
CNX,12.275,-6.3258,3.9934,-1.4081,1.9171,-2.0835,2.8511,-0.2844,-1.0972,-57.23,-7.12,23.23,-13.71
CRWD,65.9012,-13.6864,40.0228,-21.4749,22.323,-38.2154,63.4592,19.5416,-12.8849,-57.72,48.83,96.29,29.13
NOW,126.8382,-14.047,83.5842,-45.7072,50.7122,-53.923,88.034,-7.3398,-29.3801,-57.93,-8.78,69.41,0.9
CROX,32.7909,-7.582,17.932,-17.5956,9.454,-11.9264,-4.181,-5.128,-5.5426,-58.63,-28.6,-12.75,-33.32
TECK,5.7567,-5.8056,4.1011,-2.9535,2.4753,-3.322,-0.9159,-1.8003,-1.5258,-61.64,-43.9,-15.91,-40.48
CL,7.5128,-1.0093,5.2341,-2.3925,2.1336,-2.6258,2.4916,-1.5401,-1.3359,-62.61,-29.42,33.16,-19.62
UNH,56.3879,-47.5579,24.6854,-61.114,22.7485,-49.9283,-47.5579,-60.4641,-14.8665,-65.35,-244.94,-84.34,-131.54
TXN,20.1344,-2.6047,10.0384,-9.2063,7.8845,-9.3286,5.7635,3.1368,-5.218,-66.18,31.25,28.63,-2.1
TDG,184.9228,-0.1684,87.9505,-49.3219,38.315,-73.3351,172.3142,43.7942,-26.0326,-67.94,49.79,93.18,25.01
WAB,25.8803,-5.6427,12.5502,-6.9564,7.0801,-8.311,21.0022,2.6168,-4.8874,-69.03,20.85,81.15,10.99
CARR,8.4156,0.0,5.5878,-3.1148,3.4494,-2.3956,4.5635,0.6542,-2.3956,-69.45,11.71,54.23,-1.17
GWW,137.8537,-9.9008,69.9008,-21.5335,39.7508,-29.0721,79.2021,-17.0297,-27.719,-69.73,-24.36,57.45,-12.21
MMC,17.5227,-2.4556,8.7655,-5.1218,4.5037,-8.0171,10.0222,-5.1218,-3.2702,-72.61,-58.43,57.2,-24.62
ISRG,71.2801,-5.9125,32.3923,-28.154,18.0691,-25.9107,48.8906,-9.9505,-13.5645,-75.07,-30.72,68.59,-12.4
IR,12.0274,-0.0975,7.1005,-5.5249,3.0802,-4.1509,3.1838,-1.6489,-2.3629,-76.71,-23.22,26.47,-24.49
SHAK,14.831,-8.1346,15.1649,-8.8967,8.7689,-8.8526,10.9483,3.0328,-6.7923,-77.46,20.0,73.82,5.45
LLY,150.2028,-2.8697,68.9348,-28.9558,38.3949,-37.7124,59.2928,-28.9558,-30.0162,-78.18,-42.0,39.48,-26.9
LYB,9.4936,-7.2288,6.4306,-6.857,3.9212,-7.5734,-7.2288,-4.1767,-3.2444,-82.74,-64.95,-76.14,-74.61
DOW,4.468,-6.128,3.5945,-4.1017,2.1867,-4.4331,-6.128,-3.5952,-1.9334,-88.42,-100.02,-137.15,-108.53
CI,30.4688,-6.5204,18.7886,-14.505,11.5499,-15.6854,3.9238,-8.8373,-10.2262,-88.54,-47.04,12.88,-40.9
ELV,53.9255,-32.3863,25.517,-38.1488,18.1362,-28.5495,-32.3863,-33.6927,-16.0988,-88.77,-132.04,-60.06,-93.62
IBM,33.991,-6.4746,15.5205,-5.3692,9.4886,-9.5972,30.5387,5.2277,-9.5972,-101.14,33.68,89.84,7.46
OTIS,8.5733,0.0,5.6419,-2.611,2.8914,-3.371,2.5336,-2.1032,-2.9593,-102.35,-37.28,29.55,-36.69
PANW,23.4829,-0.532,16.6834,-4.043,7.5846,-7.8195,16.7502,-0.9005,-7.8195,-103.1,-5.4,71.33,-12.39
ACN,45.4007,-5.5537,23.5661,-19.6439,12.6769,-15.3007,-5.5537,-19.6439,-13.9272,-109.86,-83.36,-12.23,-68.48
BRO,13.6342,-0.8869,5.9091,-3.4822,3.4135,-4.3378,8.624,-3.4822,-3.8304,-112.21,-58.93,63.25,-35.96
VRTX,52.7395,-4.9801,24.5736,-13.4925,17.2224,-20.963,22.3887,-13.4925,-20.963,-121.72,-54.91,42.45,-44.72
FI,27.914,-1.3043,16.7041,-15.8322,6.8354,-10.4316,8.2987,-15.8322,-8.9464,-130.88,-94.78,29.73,-65.31
FTNT,12.5315,-0.0638,8.6075,-3.3679,4.4648,-6.0851,9.3865,-2.1305,-6.0851,-136.29,-24.75,74.9,-28.71
VRSK,25.1625,-0.0398,12.2994,-8.9523,7.6128,-10.6914,19.5134,-2.5464,-10.5586,-138.7,-20.7,77.55,-27.28
LKQ,6.306,-3.2229,3.754,-2.8524,1.5767,-3.924,-3.2229,-2.2601,-2.2619,-143.46,-60.21,-51.11,-84.92
CMG,7.9685,-1.1176,5.3278,-2.6662,2.1069,-3.0873,1.2971,-2.468,-3.0683,-145.63,-46.32,16.28,-58.56
IT,53.9265,-5.0591,32.5857,-48.7654,20.5765,-40.0761,-5.0591,-48.7654,-40.0761,-194.77,-149.65,-9.38,-117.93
